"","frames","pixelsize_m","width","height","timeinvid_sec","Time_hms","realtime"
"80","[800.444044]",0.00218293985305327,4.19124451786227,2.35757504129753,800.444044,"00:13:20",2021-01-07 09:44:27.444044
"81","[810.289779]",0.00242943515519001,4.66451549796481,2.62378996760521,810.289779,"00:13:30",2021-01-07 09:44:37.289779
"82","[820.416497]",0.00237416475847037,4.5583963362631,2.56409793914799,820.416497,"00:13:40",2021-01-07 09:44:47.416497
"83","[830.466567]",0.0025802250087344,4.95403201677005,2.78664300943315,830.466567,"00:13:50",2021-01-07 09:44:57.466567
"84","[840.61478]",0.00293122964587052,5.6279609200714,3.16572801754016,840.61478,"00:14:00",2021-01-07 09:45:07.61478
"85","[850.061121]",0.0020551782873593,3.94594231172986,2.21959255034805,850.061121,"00:14:10",2021-01-07 09:45:17.061121
"86","[860.582437]",0.00210246215498869,4.03672733757829,2.27065912738779,860.582437,"00:14:20",2021-01-07 09:45:27.582437
"87","[870.618926]",0.00194858147939935,3.74127644044676,2.1044679977513,870.618926,"00:14:30",2021-01-07 09:45:37.618926
"88","[880.179518]",0.0019265376026707,3.69895219712774,2.08066061088435,880.179518,"00:14:40",2021-01-07 09:45:47.179518
"89","[890.439429]",0.00190384275622212,3.65537809194646,2.05615017671989,890.439429,"00:14:50",2021-01-07 09:45:57.439429
"90","[900.000012]",0.00194946354323497,3.74297000301113,2.10542062669376,900.000012,"00:15:00",2021-01-07 09:46:07.000012
"91","[910.547318]",0.00136795365486193,2.62647101733491,1.47738994725089,910.547318,"00:15:10",2021-01-07 09:46:17.547318
"92","[920.395501]",0.00141653720414265,2.7197514319539,1.52986018047407,920.395501,"00:15:20",2021-01-07 09:46:27.395501
"93","[930.605404]",0.00160235927025304,3.07652979888584,1.73054801187329,930.605404,"00:15:30",2021-01-07 09:46:37.605404
"94","[940.577704]",0.00177830854445665,3.41435240535676,1.92057322801318,940.577704,"00:15:40",2021-01-07 09:46:47.577704
"95","[950.653734]",0.00171514114038363,3.29307098953657,1.85235243161432,950.653734,"00:15:50",2021-01-07 09:46:57.653734
"96","[960.597009]",0.00189183358236754,3.63232047814567,2.04318026895694,960.597009,"00:16:00",2021-01-07 09:47:07.597009
"97","[970.515438]",0.00174443282243327,3.34931101907187,1.88398744822793,970.515438,"00:16:10",2021-01-07 09:47:17.515438
"98","[980.527101]",0.00203382324022182,3.9049406212259,2.19652909943957,980.527101,"00:16:20",2021-01-07 09:47:27.527101
"99","[990.174058]",0.00236358802382875,4.53808900575119,2.55267506573505,990.174058,"00:16:30",2021-01-07 09:47:37.174058
"100","[1000.896541]",0.00246988496687535,4.74217913640067,2.66747576422537,1000.896541,"00:16:40",2021-01-07 09:47:47.896541
"101","[1010.202302]",0.00254927147336548,4.89460122886173,2.75321319123472,1010.202302,"00:16:50",2021-01-07 09:47:57.202302
"102","[1020.139681]",0.00293122964587053,5.62796092007141,3.16572801754017,1020.139681,"00:17:00",2021-01-07 09:48:07.139681
"103","[1030.318236]",0.00249861767511685,4.79734593622435,2.6985070891262,1030.318236,"00:17:10",2021-01-07 09:48:17.318236
"104","[1040.450484]",0.00247792841102202,4.75762254916229,2.67616268390379,1040.450484,"00:17:20",2021-01-07 09:48:27.450484
"105","[1050.028113]",0.00251076440421873,4.82066765609995,2.71162555655622,1050.028113,"00:17:30",2021-01-07 09:48:37.028113
"106","[1060.520617]",0.00220612043977191,4.23575124436207,2.38261007495366,1060.520617,"00:17:40",2021-01-07 09:48:47.520617
"107","[1070.317004]",0.00219634459322118,4.21698161898467,2.37205216067888,1070.317004,"00:17:50",2021-01-07 09:48:57.317004
"108","[1080.072982]",0.00188079726448841,3.61113074781775,2.03126104564749,1080.072982,"00:18:00",2021-01-07 09:49:07.072982
"109","[1090.665126]",0.00164937792412547,3.1668056143209,1.78132815805551,1090.665126,"00:18:10",2021-01-07 09:49:17.665126
"110","[1100.157526]",0.00202473079946395,3.88748313497079,2.18670926342107,1100.157526,"00:18:20",2021-01-07 09:49:27.157526
"111","[1110.160983]",0.00195136381604171,3.74661852680008,2.10747292132505,1110.160983,"00:18:30",2021-01-07 09:49:37.160983
"112","[1120.446826]",0.00185337534747282,3.55848066714782,2.00164537527065,1120.446826,"00:18:40",2021-01-07 09:49:47.446826
"113","[1129.969501]",0.00207778068539817,3.98933891596449,2.24400314023003,1129.969501,"00:18:49",2021-01-07 09:49:56.969501
"114","[1140.495475]",0.00226665715859152,4.35198174449571,2.44798973127884,1140.495475,"00:19:00",2021-01-07 09:50:07.495475
"115","[1150.442208]",0.00217907819331841,4.18383013117134,2.35340444878388,1150.442208,"00:19:10",2021-01-07 09:50:17.442208
"116","[1160.326993]",0.00207235320531433,3.97891815420351,2.23814146173948,1160.326993,"00:19:20",2021-01-07 09:50:27.326993
"117","[1170.958304]",0.0021129006451768,4.05676923873945,2.28193269679094,1170.958304,"00:19:30",2021-01-07 09:50:37.958304
"118","[1180.371346]",0.00250612059833047,4.81175154879449,2.7066102461969,1180.371346,"00:19:40",2021-01-07 09:50:47.371346
"119","[1190.483564]",0.00205695876605983,3.94936083083488,2.22151546734462,1190.483564,"00:19:50",2021-01-07 09:50:57.483564
"120","[1200.082697]",0.00198891558936229,3.8187179315756,2.14802883651127,1200.082697,"00:20:00",2021-01-07 09:51:07.082697
"121","[1210.553941]",0.0021946428950746,4.21371435854323,2.37021432668057,1210.553941,"00:20:10",2021-01-07 09:51:17.553941
"122","[1220.407286]",0.00222917099103898,4.28000830279484,2.4075046703221,1220.407286,"00:20:20",2021-01-07 09:51:27.407286
"123","[1230.167453]",0.00228401267237902,4.38530433096772,2.46673368616934,1230.167453,"00:20:30",2021-01-07 09:51:37.167453
"124","[1240.090985]",0.00253423026947437,4.86572211739079,2.73696869103232,1240.090985,"00:20:40",2021-01-07 09:51:47.090985
"125","[1250.433685]",0.00238981977563338,4.5884539692161,2.58100535768406,1250.433685,"00:20:50",2021-01-07 09:51:57.433685
"126","[1260.285397]",0.00239914030214597,4.60634938012026,2.59107152631764,1260.285397,"00:21:00",2021-01-07 09:52:07.285397
"127","[1270.334683]",0.0024141910781248,4.63524686999962,2.60732636437479,1270.334683,"00:21:10",2021-01-07 09:52:17.334683
"128","[1280.002804]",0.0022303993598071,4.28236677082962,2.40883130859166,1280.002804,"00:21:20",2021-01-07 09:52:27.002804
"129","[1290.114529]",0.0021648786006441,4.15656691323668,2.33806888869563,1290.114529,"00:21:30",2021-01-07 09:52:37.114529
"130","[1300.694267]",0.00183725078820602,3.52752151335556,1.98423085126251,1300.694267,"00:21:40",2021-01-07 09:52:47.694267
"131","[1310.621137]",0.00148896202342772,2.85880708498122,1.60807898530193,1310.621137,"00:21:50",2021-01-07 09:52:57.621137
"132","[1320.725568]",0.0013549364211203,2.60147792855097,1.46333133480992,1320.725568,"00:22:00",2021-01-07 09:53:07.725568
"133","[1330.916553]",0.00118958378289457,2.28400086315758,1.28475048552614,1330.916553,"00:22:10",2021-01-07 09:53:17.916553
"134","[1339.673986]",0.00118714212852854,2.2793128867748,1.28211349881082,1339.673986,"00:22:19",2021-01-07 09:53:26.673986
"135","[1350.110305]",0.00109713665309534,2.10650237394305,1.18490758534297,1350.110305,"00:22:30",2021-01-07 09:53:37.110305
"136","[1360.434357]",0.00119820328299088,2.30055030334249,1.29405954563015,1360.434357,"00:22:40",2021-01-07 09:53:47.434357
"137","[1370.312975]",0.00105035487781076,2.01668136539666,1.13438326803562,1370.312975,"00:22:50",2021-01-07 09:53:57.312975
"138","[1380.418545]",0.000793442399396772,1.5234094068418,0.856917791348514,1380.418545,"00:23:00",2021-01-07 09:54:07.418545
"139","[1390.341067]",0.00075406279578143,1.44780056790035,0.814387819443945,1390.341067,"00:23:10",2021-01-07 09:54:17.341067
"140","[1400.829269]",0.000714579974416098,1.37199355087891,0.771746372369386,1400.829269,"00:23:20",2021-01-07 09:54:27.829269
"141","[1410.2301]",0.000787411568784183,1.51183021206563,0.850404494286918,1410.2301,"00:23:30",2021-01-07 09:54:37.2301
"142","[1420.471624]",0.000810162665351553,1.55551231747498,0.874975678579678,1420.471624,"00:23:40",2021-01-07 09:54:47.471624
"143","[1430.107746]",0.00126694566693514,2.43253568051546,1.36830132028995,1430.107746,"00:23:50",2021-01-07 09:54:57.107746
"144","[1440.134638]",0.00144292093060953,2.7704081867703,1.55835460505829,1440.134638,"00:24:00",2021-01-07 09:55:07.134638
"145","[1450.578659]",0.00129389410375446,2.48427667920857,1.39740563205482,1450.578659,"00:24:10",2021-01-07 09:55:17.578659
"146","[1460.855877]",0.00155830384295263,2.99194337846905,1.68296815038884,1460.855877,"00:24:20",2021-01-07 09:55:27.855877
"147","[1470.751436]",0.00174936003399744,3.35877126527508,1.88930883671724,1470.751436,"00:24:30",2021-01-07 09:55:37.751436
"148","[1480.581487]",0.00162582317072371,3.12158048778953,1.75588902438161,1480.581487,"00:24:40",2021-01-07 09:55:47.581487
"149","[1490.623679]",0.00189174487428221,3.63215015862185,2.04308446422479,1490.623679,"00:24:50",2021-01-07 09:55:57.623679
"150","[1500.087817]",0.00184803746857368,3.54823193966147,1.99588046605958,1500.087817,"00:25:00",2021-01-07 09:56:07.087817
"151","[1510.513391]",0.00180294191670976,3.46164848008273,1.94717727004654,1510.513391,"00:25:10",2021-01-07 09:56:17.513391
"152","[1520.304818]",0.00236148331499195,4.53404796478454,2.5504019801913,1520.304818,"00:25:20",2021-01-07 09:56:27.304818
"153","[1530.987909]",0.00195213386743436,3.74809702547396,2.1083045768291,1530.987909,"00:25:30",2021-01-07 09:56:37.987909
"154","[1540.528411]",0.00214573874675072,4.11981839376137,2.31739784649077,1540.528411,"00:25:40",2021-01-07 09:56:47.528411
"155","[1550.674275]",0.00201386459126883,3.86662001523615,2.17497375857033,1550.674275,"00:25:50",2021-01-07 09:56:57.674275
"156","[1560.939764]",0.00220053977547681,4.22503636891548,2.37658295751496,1560.939764,"00:26:00",2021-01-07 09:57:07.939764
"157","[1570.459264]",0.00215956890765801,4.14637230270339,2.33233442027065,1570.459264,"00:26:10",2021-01-07 09:57:17.459264
"158","[1580.039285]",0.00219671697306699,4.21769658828862,2.37245433091235,1580.039285,"00:26:20",2021-01-07 09:57:27.039285
"159","[1590.357758]",0.00207279835005744,3.97977283211028,2.23862221806203,1590.357758,"00:26:30",2021-01-07 09:57:37.357758
"160","[1600.135497]",0.00236155355309078,4.5341828219343,2.55047783733804,1600.135497,"00:26:40",2021-01-07 09:57:47.135497
"161","[1610.674992]",0.00176337685804891,3.3856835674539,1.90444700669282,1610.674992,"00:26:50",2021-01-07 09:57:57.674992
"162","[1620.374811]",0.00179944795646395,3.45494007641078,1.94340379298106,1620.374811,"00:27:00",2021-01-07 09:58:07.374811
"163","[1630.826571]",0.00210282201342471,4.03741826577544,2.27104777449869,1630.826571,"00:27:10",2021-01-07 09:58:17.826571
"164","[1640.452004]",0.00196986427678608,3.78213941142927,2.12745341892897,1640.452004,"00:27:20",2021-01-07 09:58:27.452004
"165","[1650.469986]",0.00211226001435236,4.05553922755653,2.28124081550055,1650.469986,"00:27:30",2021-01-07 09:58:37.469986
"166","[1660.041697]",0.00211340616912669,4.05773984472325,2.28247866265683,1660.041697,"00:27:40",2021-01-07 09:58:47.041697
"167","[1670.488408]",0.00212555185309073,4.08105955793421,2.29559600133799,1670.488408,"00:27:50",2021-01-07 09:58:57.488408
"168","[1680.106725]",0.00236412259777388,4.53911538772584,2.55325240559579,1680.106725,"00:28:00",2021-01-07 09:59:07.106725
"169","[1690.608376]",0.00190821410164056,3.66377107514988,2.06087122977181,1690.608376,"00:28:10",2021-01-07 09:59:17.608376
"170","[1700.63998]",0.00172794245129365,3.31764950648381,1.86617784739714,1700.63998,"00:28:20",2021-01-07 09:59:27.63998
"171","[1710.581334]",0.00153698844930145,2.95101782265878,1.65994752524556,1710.581334,"00:28:30",2021-01-07 09:59:37.581334
"172","[1719.925955]",0.00145309698430479,2.78994620986519,1.56934474304917,1719.925955,"00:28:39",2021-01-07 09:59:46.925955
"173","[1730.538492]",0.00141398789534401,2.7148567590605,1.52710692697153,1730.538492,"00:28:50",2021-01-07 09:59:57.538492
"174","[1740.165804]",0.00179276710716666,3.44211284575998,1.93618847573999,1740.165804,"00:29:00",2021-01-07 10:00:07.165804
"175","[1750.434903]",0.00184378589455539,3.54006891754636,1.99128876611983,1750.434903,"00:29:10",2021-01-07 10:00:17.434903
"176","[1760.812182]",0.00193105036579866,3.70761670233343,2.08553439506256,1760.812182,"00:29:20",2021-01-07 10:00:27.812182
"177","[1770.675719]",0.00234337243622512,4.49927507755223,2.53084223112313,1770.675719,"00:29:30",2021-01-07 10:00:37.675719
"178","[1780.141152]",0.00206599027525056,3.96670132848108,2.23126949727061,1780.141152,"00:29:40",2021-01-07 10:00:47.141152
"179","[1789.817843]",0.00200320477093753,3.84615316020006,2.16346115261253,1789.817843,"00:29:49",2021-01-07 10:00:56.817843
"180","[1800.575587]",0.00228975367693255,4.39632705971049,2.47293397108715,1800.575587,"00:30:00",2021-01-07 10:01:07.575587
"181","[1810.375323]",0.00232806610372411,4.46988691915028,2.51431139202204,1810.375323,"00:30:10",2021-01-07 10:01:17.375323
"182","[1820.920169]",0.00206876881398346,3.97203612284824,2.23427031910214,1820.920169,"00:30:20",2021-01-07 10:01:27.920169
"183","[1830.136106]",0.0020364939599658,3.91006840313433,2.19941347676306,1830.136106,"00:30:30",2021-01-07 10:01:37.136106
"184","[1840.110264]",0.00177575843574769,3.40945619663556,1.9178191106075,1840.110264,"00:30:40",2021-01-07 10:01:47.110264
"185","[1850.851385]",0.0019984012080361,3.83693031942931,2.15827330467899,1850.851385,"00:30:50",2021-01-07 10:01:57.851385
"186","[1860.822055]",0.0023131071004955,4.44116563295137,2.49815566853514,1860.822055,"00:31:00",2021-01-07 10:02:07.822055
"187","[1870.246303]",0.00239528465050914,4.59894652897755,2.58690742254987,1870.246303,"00:31:10",2021-01-07 10:02:17.246303
"188","[1880.820771]",0.00267493799362005,5.1358809477505,2.88893303310966,1880.820771,"00:31:20",2021-01-07 10:02:27.820771
"189","[1889.816876]",0.00307801022542303,5.90977963281223,3.32425104345688,1889.816876,"00:31:29",2021-01-07 10:02:36.816876
"190","[1900.471999]",0.00287229329118266,5.51480311907071,3.10207675447727,1900.471999,"00:31:40",2021-01-07 10:02:47.471999
"191","[1910.347151]",0.00310644852240677,5.96438116302099,3.35496440419931,1910.347151,"00:31:50",2021-01-07 10:02:57.347151
"192","[1920.748948]",0.00272187768873709,5.22600516237521,2.93962790383606,1920.748948,"00:32:00",2021-01-07 10:03:07.748948
"193","[1930.698983]",0.0032482678267681,6.23667422739474,3.50812925290954,1930.698983,"00:32:10",2021-01-07 10:03:17.698983
"194","[1940.335471]",0.00242943515519001,4.66451549796481,2.62378996760521,1940.335471,"00:32:20",2021-01-07 10:03:27.335471
"195","[1960.932966]",0.00242943515519001,4.66451549796482,2.62378996760521,1960.932966,"00:32:40",2021-01-07 10:03:47.932966
"196","[1980.578756]",0.00319938561314494,6.14282037723829,3.45533646219654,1980.578756,"00:33:00",2021-01-07 10:04:07.578756
"197","[1990.420868]",0.00255055510914986,4.89706580956773,2.75459951788185,1990.420868,"00:33:10",2021-01-07 10:04:17.420868
"198","[2000.608623]",0.00317040997596096,6.08718715384505,3.42404277403784,2000.608623,"00:33:20",2021-01-07 10:04:27.608623
"199","[2010.800899]",0.00286331797280734,5.49757050779009,3.09238341063192,2010.800899,"00:33:30",2021-01-07 10:04:37.800899
"200","[2020.072881]",0.00287788470532577,5.52553863422548,3.10811548175183,2020.072881,"00:33:40",2021-01-07 10:04:47.072881
"201","[2030.618298]",0.0025811366130363,4.95578229702969,2.7876275420792,2030.618298,"00:33:50",2021-01-07 10:04:57.618298
"202","[2040.000539]",0.00236094234053274,4.53300929382285,2.54981772777536,2040.000539,"00:34:00",2021-01-07 10:05:07.000539
"203","[2050.448818]",0.00213442037967948,4.0980871289846,2.30517401005384,2050.448818,"00:34:10",2021-01-07 10:05:17.448818
"204","[2060.277369]",0.00218616250425576,4.19743200817105,2.36105550459622,2060.277369,"00:34:20",2021-01-07 10:05:27.277369
"205","[2070.383433]",0.0023822314105783,4.57388430831034,2.57280992342457,2070.383433,"00:34:30",2021-01-07 10:05:37.383433
"206","[2080.485106]",0.00224027718097428,4.30133218747061,2.41949935545222,2080.485106,"00:34:40",2021-01-07 10:05:47.485106
"207","[2090.27809]",0.00301659565921661,5.7918636656959,3.25792331195394,2090.27809,"00:34:50",2021-01-07 10:05:57.27809
"208","[2100.514302]",0.00363585138132368,6.98083465214146,3.92671949182957,2100.514302,"00:35:00",2021-01-07 10:06:07.514302
"209","[2110.060802]",0.00295098696872903,5.66589497995975,3.18706592622736,2110.060802,"00:35:10",2021-01-07 10:06:17.060802
"210","[2120.475572]",0.00263878571311767,5.06646856918592,2.84988857016708,2120.475572,"00:35:20",2021-01-07 10:06:27.475572
"211","[2130.048087]",0.00361134112470283,6.93377495942943,3.90024841467905,2130.048087,"00:35:30",2021-01-07 10:06:37.048087
"212","[2140.357181]",0.00318795930544834,6.12088186646081,3.44299604988421,2140.357181,"00:35:40",2021-01-07 10:06:47.357181
"213","[2150.308022]",0.00308923959385024,5.93134002019246,3.33637876135826,2150.308022,"00:35:50",2021-01-07 10:06:57.308022
"214","[2160.750883]",0.00286331797280735,5.49757050779012,3.09238341063194,2160.750883,"00:36:00",2021-01-07 10:07:07.750883
"215","[2170.326087]",0.00287994458763448,5.5294936082582,3.11034015464524,2170.326087,"00:36:10",2021-01-07 10:07:17.326087
"216","[2180.342969]",0.00296285789333202,5.68868715519748,3.19988652479858,2180.342969,"00:36:20",2021-01-07 10:07:27.342969
"217","[2190.828489]",0.00244626020178488,4.69681958742697,2.64196101792767,2190.828489,"00:36:30",2021-01-07 10:07:37.828489
